comm,roi_id,name,membership
5,13,"R-Dorsal auditory area (AUDd,1011)",1.0
5,126,"L-Temporal association areas (TEa,627)",1.0
5,16,"R-Ventral auditory area (AUDv,1018)",0.9977014602487831
5,101,"L-Posterior auditory area (AUDpo,1113)",0.9457364341085271
5,111,"L-Rostrolateral visual area (VISrl,503)",0.9457364341085271
5,112,"L-Postrhinal area (VISpor,312782714)",0.9457364341085271
5,110,"L-Laterointermediate area (VISli,312782660)",0.9457364341085271
5,106,"L-Primary visual area (VISp,471)",0.9457364341085271
5,103,"L-Anterolateral visual area (VISal,488)",0.9457364341085271
5,105,"L-Lateral visual area (VISl,495)",0.9457364341085271
5,107,"L-Posterolateral visual area (VISpl,511)",0.9436482182561144
5,40,"R-Temporal association areas (TEa,541)",0.4126404663181299
5,108,"L-posteromedial visual area (VISpm,619)",0.40957574664984076
5,37,"R-Retrosplenial area, lateral agranular part (RSPagl,894)",0.4069767441860465
5,39,"R-Retrosplenial area, ventral part (RSPv,886)",0.4069767441860465
5,23,"R-Anterior area (VISa,312782546)",0.4069767441860465
5,22,"R-posteromedial visual area (VISpm,533)",0.4069767441860465
5,38,"R-Retrosplenial area, dorsal part (RSPd,879)",0.4069767441860465
5,8,"R-Primary somatosensory area, trunk (SSp-tr,361)",0.4069767441860465
5,124,"L-Retrosplenial area, dorsal part (RSPd,965)",0.4069767441860465
5,123,"L-Retrosplenial area, lateral agranular part (RSPagl,980)",0.4069767441860465
5,18,"R-Anteromedial visual area (VISam,394)",0.4069767441860465
5,125,"L-Retrosplenial area, ventral part (RSPv,972)",0.4069767441860465
5,104,"L-Anteromedial visual area (VISam,480)",0.27949041523946877
6,41,"R-Perirhinal area (PERI,922)",0.9844961240310077
6,35,"R-Agranular insular area, posterior part (AIp,111)",0.9844961240310077
6,42,"R-Ectorhinal area (ECT,895)",0.9844961240310077
6,143,"L-Lateral amygdalar nucleus (LA,217)",0.9844961240310077
6,121,"L-Agranular insular area, posterior part (AIp,197)",0.9844961240310077
6,139,"L-Hippocampal region (HIP,1166)",0.9844961240310077
6,128,"L-Ectorhinal area (ECT,981)",0.9844961240310077
6,127,"L-Perirhinal area (PERI,1008)",0.9844961240310077
6,98,"L-Visceral area (VISC,763)",0.9844961240310077
6,53,"R-Hippocampal region (HIP,1080)",0.9844961240310077
6,57,"R-Lateral amygdalar nucleus (LA,131)",0.9844961240310077
6,54,"R-Retrohippocampal region (RHP,822)",0.9844961240310077
6,140,"L-Retrohippocampal region (RHP,908)",0.9844961240310077
6,141,"L-Claustrum (CLA,669)",0.9844961240310077
6,58,"R-Basolateral amygdalar nucleus (BLA,295)",0.9540442281112913
6,144,"L-Basolateral amygdalar nucleus (BLA,381)",0.4616910041463854
7,153,"L-Pallidum, medial region (PALm,912)",1.0
7,152,"L-Pallidum, ventral region (PALv,921)",1.0
7,159,"L-Hypothalamic medial zone (MEZ,553)",1.0
7,160,"L-Hypothalamic lateral zone (LZ,376)",1.0
7,67,"R-Pallidum, medial region (PALm,826)",1.0
7,64,"R-Striatum-like amygdalar nuclei (sAMY,278)",1.0
7,74,"R-Hypothalamic lateral zone (LZ,290)",1.0
7,71,"R-Periventricular zone (PVZ,157)",1.0
7,72,"R-Periventricular region (PVR,141)",1.0
7,73,"R-Hypothalamic medial zone (MEZ,467)",1.0
7,51,"R-Piriform-amygdalar area (PAA,788)",1.0
7,50,"R-Cortical amygdalar area (COA,631)",1.0
7,157,"L-Periventricular zone (PVZ,243)",1.0
7,158,"L-Periventricular region (PVR,227)",1.0
7,59,"R-Basomedial amygdalar nucleus (BMA,319)",0.999879814914969
7,135,"L-Nucleus of the lateral olfactory tract (NLOT,705)",0.9997295835586804
7,148,"L-Striatum ventral region (STRv,579)",0.9983775013520821
7,150,"L-Striatum-like amygdalar nuclei (sAMY,364)",0.997025419145484
7,49,"R-Nucleus of the lateral olfactory tract (NLOT,619)",0.993029265068205
7,66,"R-Pallidum, ventral region (PALv,835)",0.9926386635418545
7,60,"R-Posterior amygdalar nucleus (PA,780)",0.9922480620155039
7,56,"R-Endopiriform nucleus (EP,942)",0.9922480620155039
7,45,"R-Anterior olfactory nucleus (AON,159)",0.9922480620155039
7,48,"R-Piriform area (PIR,961)",0.9922480620155039
7,36,"R-Agranular insular area, ventral part (AIv,119)",0.9922480620155039
7,62,"R-Striatum ventral region (STRv,493)",0.9922480620155039
7,134,"L-Piriform area (PIR,1047)",0.9302325581395349
7,146,"L-Posterior amygdalar nucleus (PA,866)",0.9302325581395349
7,136,"L-Cortical amygdalar area (COA,717)",0.9302325581395349
7,137,"L-Piriform-amygdalar area (PAA,874)",0.9302325581395349
7,145,"L-Basomedial amygdalar nucleus (BMA,405)",0.9302325581395349
7,142,"L-Endopiriform nucleus (EP,1028)",0.9266270055886064
7,52,"R-Postpiriform transition area (TR,566)",0.8875668529535485
7,122,"L-Agranular insular area, ventral part (AIv,205)",0.8694489513851331
7,138,"L-Postpiriform transition area (TR,652)",0.8184604290607536
7,144,"L-Basolateral amygdalar nucleus (BLA,381)",0.5228051198846223
8,162,"L-Midbrain, motor related (MBmot,409)",0.9784568235082026
8,75,"R-Midbrain, sensory related (MBsen,339)",0.9767441860465116
8,161,"L-Midbrain, sensory related (MBsen,425)",0.9767441860465116
8,76,"R-Midbrain, motor related (MBmot,323)",0.9758277747731507
8,167,"L-Medulla, sensory related (MY-sen,472)",0.9709152094225105
8,170,"L-Cerebellar cortex (CBX,614)",0.9694128958596238
8,84,"R-Cerebellar cortex (CBX,528)",0.8848176191334656
8,81,"R-Medulla, sensory related (MY-sen,386)",0.8824740099753621
8,171,"L-Cerebellar nuclei (CBN,605)",0.8798449612403101
8,169,"L-Medulla, behavioral state related (MY-sat,465)",0.8798449612403101
8,168,"L-Medulla, motor related (MY-mot,456)",0.8798449612403101
8,82,"R-Medulla, motor related (MY-mot,370)",0.8798449612403101
8,85,"R-Cerebellar nuclei (CBN,519)",0.8798449612403101
8,83,"R-Medulla, behavioral state related (MY-sat,379)",0.8798449612403101
9,77,"R-Midbrain, behavioral state related (MBsta,348)",1.0
9,78,"R-Pons, sensory related (P-sen,1132)",1.0
9,79,"R-Pons, motor related (P-mot,987)",1.0
9,80,"R-Pons, behavioral state related (P-sat,1117)",1.0
9,163,"L-Midbrain, behavioral state related (MBsta,434)",0.9961240310077519
9,166,"L-Pons, behavioral state related (P-sat,1203)",0.9961240310077519
9,165,"L-Pons, motor related (P-mot,1073)",0.9961240310077519
9,164,"L-Pons, sensory related (P-sen,1218)",0.9961240310077519
